CTE_Aulacoctena_acuminata1|v8-005143	1778	1550.71	440.955	5.78299
CTE_Aulacoctena_acuminata1|v8-005144	1800	1572.71	8158.71	105.502
CTE_Aulacoctena_acuminata1|v8-005146	558	333.509	8767.42	534.63
CTE_Aulacoctena_acuminata1|v8-013186	857	629.741	12855	415.145
CTE_Aulacoctena_acuminata1|v8-016866	672	445.496	17.7164	0.808761
CTE_Aulacoctena_acuminata1|v8-016867	753	525.996	290.457	11.2302
CTE_Aulacoctena_acuminata1|v8-016868	385	172.259	55.1554	6.51171
CTE_Aulacoctena_acuminata1|v8-016869	627	401.105	49.7294	2.52141
CTE_Aulacoctena_acuminata1|v8-016878	564	339.306	206.34	12.3675
CTE_Aulacoctena_acuminata1|v8-023739	409	193.276	496.215	52.2131
CTE_Aulacoctena_acuminata1|v8-023740	371	160.143	596.257	75.7206
CTE_Aulacoctena_acuminata1|v8-023741	827	599.803	2026.05	68.6959
CTE_Aulacoctena_acuminata1|v8-023744	428	210.579	1897.19	183.225
CTE_Aulacoctena_acuminata1|v8-023745	827	599.803	3008.51	102.007
CTE_Aulacoctena_acuminata1|v8-051904	359	149.878	127.792	17.3402
CTE_Aulacoctena_acuminata1|v8-051905	340	134.456	395.735	59.8569
CTE_Aulacoctena_acuminata1|v8-051906	606	380.435	1164.86	62.2704
CTE_Aulacoctena_acuminata1|v8-051907	368	157.577	78.1394	10.0848
CTE_Aulacoctena_acuminata1|v8-051909	955	727.71	658.768	18.4104
CTE_Aulacoctena_acuminata1|v8-051910	939	711.71	601.216	17.1797
CTE_Bathocyroe_fosteri1|v8-18850	860	640.935	539.456	27.9789
CTE_Bathocyroe_fosteri1|v8-18851	2064	1844.94	402.566	7.25345
CTE_Bathocyroe_fosteri1|v8-18852	2073	1853.94	405.991	7.27967
CTE_Bathocyroe_fosteri1|v8-18853	869	649.935	617.987	31.6081
CTE_Bathocyroe_fosteri1|v8-65778	738	518.935	539.724	34.5739
CTE_Bathyctena_chuni1|v8-080626	814	613.275	93.5803	5.49234
CTE_Bathyctena_chuni1|v8-098352	799	598.275	78.8889	4.74617
CTE_Bathyctena_chuni1|v8-098353	826	625.275	15.5307	0.894024
CTE_Bathyctena_chuni1|v8-135389	713	512.372	966.972	67.9293
CTE_Bathyctena_chuni1|v8-135390	708	507.415	45.0498	3.19564
CTE_Bathyctena_chuni1|v8-135394	782	581.325	84.6888	5.24366
CTE_Bathyctena_chuni1|v8-135395	715	514.372	992.289	69.4367
CTE_Bathyctena_chuni1|v8-162608	846	645.275	104.51	5.8296
CTE_Bathyctena_chuni1|v8-162609	1087	886.275	989.585	40.1895
CTE_Bathyctena_chuni1|v8-162610	841	640.275	165.909	9.32675
CTE_Bathyctena_chuni1|v8-162612	838	637.275	1065.09	60.1571
CTE_Bathyctena_chuni2|v8-004695	716	524.443	167.007	12.0051
CTE_Bathyctena_chuni2|v8-004696	697	505.443	559.943	41.7641
CTE_Bathyctena_chuni2|v8-109589	1096	904.29	101.456	4.22961
CTE_Bathyctena_chuni2|v8-109590	837	645.29	782.677	45.7256
CTE_Bathyctena_chuni2|v8-109596	1195	1003.29	162.622	6.1106
CTE_Bathyctena_chuni2|v8-109597	840	648.29	608.241	35.3702
CTE_Bathyctena_chuni2|v8-126086	799	607.29	39.0125	2.42181
CTE_Bathyctena_chuni2|v8-126087	793	601.29	64.7695	4.06086
CTE_Bathyctena_chuni2|v8-140487	911	719.29	42.7599	2.24112
CTE_Bathyctena_chuni2|v8-140489	884	692.29	47.5767	2.59082
CTE_Bathyctena_chuni2|v8-147157	740	548.395	451.834	31.0611
CTE_Bathyctena_chuni2|v8-147158	755	563.344	749.216	50.1378
CTE_Benthic_cteno1|v8-29549	745	533.068	3313.02	223.052
CTE_Benthic_cteno1|v8-78086	743	531.068	2851	192.669
CTE_Beroe_abyssicola1|v8-041234	786	562.185	1008.51	58.8242
CTE_Beroe_abyssicola1|v8-041235	804	580.185	731.408	41.3379
CTE_Beroe_abyssicola1|v8-071625	794	570.185	5621	323.26
CTE_Beroe_abyssicola2|v8-10007	858	638.507	48.7581	3.69146
CTE_Beroe_abyssicola2|v8-10008	927	707.507	169.145	11.557
CTE_Beroe_abyssicola2|v8-12015	919	699.507	28.622	1.97799
CTE_Beroe_abyssicola2|v8-12016	922	702.507	91.3256	6.28432
CTE_Beroe_abyssicola2|v8-12017	715	495.507	0	0
CTE_Beroe_abyssicola2|v8-12018	907	687.507	124.913	8.78305
CTE_Beroe_abyssicola2|v8-19345	842	622.507	65.718	5.10336
CTE_Beroe_abyssicola2|v8-19346	889	669.507	42.8784	3.09599
CTE_Beroe_abyssicola2|v8-19347	864	644.507	232.419	17.4325
CTE_Beroe_abyssicola2|v8-19348	679	459.507	380.703	40.0507
CTE_Beroe_abyssicola2|v8-40190	808	588.507	111.855	9.18802
CTE_Beroe_abyssicola2|v8-40191	943	723.507	83.478	5.57758
CTE_Beroe_abyssicola2|v8-40192	874	654.507	66.036	4.87734
CTE_Beroe_abyssicola2|v8-50602	556	336.542	11.5582	1.66023
CTE_Beroe_abyssicola2|v8-50603	595	375.507	46.785	6.02289
CTE_Beroe_cucumis1|v8-017560	539	307.764	2181.93	126.992
CTE_Beroe_cucumis1|v8-023165	327	131.612	7.47139	1.01685
CTE_Beroe_cucumis1|v8-023166	946	706.164	9893.53	250.957
CTE_Beroe_cucumis1|v8-039857	1138	898.131	3254.74	64.9128
CTE_Beroe_cucumis1|v8-039858	1137	897.131	2722.83	54.3648
CTE_Beroe_forskalii1|v8-35721	834	589.504	1335.52	86.8595
CTE_Beroe_forskalii1|v8-35723	967	722.489	1690.4	89.7041
CTE_Beroe_forskalii1|v8-36213	1040	795.489	401.895	19.3701
CTE_Beroe_forskalii1|v8-36214	1054	809.489	115.105	5.45179
CTE_Beroe_forskalii1|v8-36215	854	609.489	286.793	18.0409
CTE_Beroe_forskalii1|v8-36216	861	616.489	245.207	15.2497
CTE_Beroe_forskalii1|v8-55739	970	725.489	991.094	52.3767
CTE_Beroe_forskalii1|v8-55740	1578	1333.49	146.523	4.2128
CTE_Beroe_forskalii1|v8-55742	986	741.489	551.157	28.4987
CTE_Beroe_forskalii1|v8-55744	1594	1349.49	101.723	2.89005
CTE_Beroe_forskalii1|v8-55746	1040	795.489	129.319	6.23278
CTE_Beroe_forskalii1|v8-55751	1282	1037.49	37.3781	1.3813
CTE_Beroe_forskalii1|v8-55752	1648	1403.49	41.7845	1.14146
CTE_Beroe_forskalii2|v8-018936	1600	1375.52	254.586	29.6014
CTE_Beroe_forskalii2|v8-018937	1338	1113.52	593.025	85.1765
CTE_Beroe_forskalii2|v8-018939	837	612.52	57.7961	15.0912
CTE_Beroe_forskalii2|v8-072146	2472	2247.52	0	0
CTE_Beroe_forskalii2|v8-072147	1923	1698.52	48.4083	4.5582
CTE_Beroe_forskalii2|v8-072148	4964	4739.52	0	0
CTE_Beroe_forskalii2|v8-072151	4990	4765.52	1.17164	0.0393213
CTE_Beroe_forskalii2|v8-072152	4666	4441.52	262.761	9.4618
CTE_Beroe_forskalii2|v8-072153	4923	4698.52	0	0
CTE_Beroe_forskalii2|v8-072154	4978	4753.52	308.129	10.3672
CTE_Beroe_forskalii2|v8-072155	1220	995.52	8.20505	1.31818
CTE_Beroe_forskalii2|v8-072156	546	376.091	57.9063	24.6251
CTE_Beroe_forskalii2|v8-072157	1657	1432.52	83.0895	9.27663
CTE_Beroe_forskalii2|v8-133464	641	435.5	0	0
CTE_Beroe_forskalii2|v8-271698	1018	793.52	23.1007	4.656
CTE_Beroe_forskalii2|v8-271699	1031	806.52	0	0
CTE_Beroe_forskalii2|v8-271700	1365	1140.52	4.1832	0.586612
CTE_Beroe_forskalii2|v8-271701	1013	788.52	36.7161	7.44712
CTE_Beroe_forskalii2|v8-396935	904	679.52	54.5898	12.8485
CTE_Beroe_forskalii2|v8-396936	2012	1787.52	0	0
CTE_Beroe_forskalii2|v8-396938	894	669.52	37.4102	8.93658
CTE_Beroe_forskalii2|v8-396939	1544	1319.52	0	0
CTE_Beroe_forskalii3|v8-010589	662	496.575	66.6089	5.21115
CTE_Beroe_forskalii3|v8-010591	933	767.575	7.32738	0.370863
CTE_Beroe_forskalii3|v8-010594	630	464.575	22.6614	1.89503
CTE_Beroe_forskalii3|v8-010595	910	744.575	11.3283	0.591074
CTE_Beroe_forskalii3|v8-010598	643	477.575	45.8726	3.73163
CTE_Beroe_forskalii3|v8-010601	817	651.575	23.2988	1.38917
CTE_Beroe_forskalii3|v8-028908	963	797.575	44.7514	2.17982
CTE_Beroe_forskalii3|v8-028909	866	700.575	310.373	17.2114
CTE_Beroe_forskalii3|v8-043326	986	820.575	386.792	18.3124
CTE_Beroe_forskalii3|v8-043327	871	705.575	544.135	29.9605
CTE_Beroe_forskalii3|v8-043330	889	723.575	436.517	23.4371
CTE_Beroe_forskalii3|v8-043331	914	748.575	185.752	9.64016
CTE_Beroe_forskalii3|v8-043332	1255	1089.58	180.952	6.45198
CTE_Beroe_forskalii3|v8-147006	874	708.575	11.1067	0.608958
CTE_Beroe_forskalii3|v8-166570	916	750.575	33.8469	1.75191
CTE_Beroe_forskalii3|v8-166571	961	795.575	6.76175	0.33019
CTE_Beroe_forskalii3|v8-166571	961	795.575	6.76175	0.33019
CTE_Beroe_ovata1|v8-030299	1005	777.258	3335.05	64.373
CTE_Beroe_ovata1|v8-030314	953	725.258	4491.92	92.9192
CTE_Beroe_ovata1|v8-092932	1236	1008.26	610.589	9.08538
CTE_Beroe_ovata1|v8-092938	1221	993.258	2752.7	41.5779
CTE_Beroe_ovata1|v8-099299	1225	997.258	1442.09	21.6946
CTE_Beroe_ovata1|v8-099300	1187	959.258	0	0
CTE_Beroe_ovata1|v8-099301	1182	954.258	1916.91	30.1371
CTE_Beroe_ovata1|v8-224043	1002	774.258	448.673	8.69382
CTE_Beroe_ovata1|v8-224050	604	379.811	422.819	16.7014
CTE_Beroe_ovata1|v8-224053	1789	1561.26	3129.18	30.0692
CTE_Beroe_ovata2|v8-05749	786	645.093	291.595	16.7945
CTE_Beroe_ovata2|v8-08516	315	174.975	28.3668	6.02343
CTE_Beroe_ovata2|v8-15228	715	574.093	119.539	7.73639
CTE_Beroe_ovata2|v8-15232	968	827.093	215.169	9.66572
CTE_Beroe_ovata2|v8-46096	773	632.093	102.68	6.03554
CTE_Beroe_ovata2|v8-53452	386	245.194	21.0988	3.1971
CTE_Beroe_ovata2|v8-53453	629	488.093	161.94	12.3271
CTE_Beroe_ovata2|v8-53454	957	816.093	230.434	10.491
CTE_Beroe_ovata2|v8-53456	321	180.771	35.3133	7.25802
