CTE_Aulacoctena_acuminata1|v8-009670	1358	1130.71	26541.7	477.382
CTE_Bathocyroe_fosteri1|v8-75230	1450	1230.94	3283	88.6594
CTE_Bathyctena_chuni1|v8-020439	1415	1214.28	329.074	9.75449
CTE_Bathyctena_chuni1|v8-020440	1121	920.275	421.708	16.4939
CTE_Bathyctena_chuni1|v8-020441	1524	1323.28	388.015	10.5542
CTE_Bathyctena_chuni2|v8-138244	1402	1210.29	87.2442	2.71756
CTE_Bathyctena_chuni2|v8-138245	1463	1271.29	363.708	10.7855
CTE_Bathyctena_chuni2|v8-138246	1121	929.29	544.011	22.0693
CTE_Benthic_cteno1|v8-65201	1409	1197.04	1618.06	48.5121
CTE_Benthic_cteno1|v8-65202	1430	1218.04	3274.94	96.4955
CTE_Beroe_abyssicola1|v8-029518	1646	1422.15	976.124	22.5068
CTE_Beroe_abyssicola1|v8-029519	1511	1287.15	190.876	4.86269
CTE_Beroe_abyssicola2|v8-08241	1329	1109.51	49.9648	2.17696
CTE_Beroe_abyssicola2|v8-29528	1501	1281.51	140.641	5.30528
CTE_Beroe_abyssicola2|v8-38229	316	111.932	6	2.59128
CTE_Beroe_cucumis1|v8-183419	1684	1444.13	7670	95.1355
CTE_Beroe_forskalii1|v8-04509	1765	1520.49	25.3828	0.640045
CTE_Beroe_forskalii1|v8-04510	2264	2019.49	124.909	2.3714
CTE_Beroe_forskalii1|v8-04511	1536	1291.49	314.409	9.33381
CTE_Beroe_forskalii1|v8-04512	2255	2010.49	31.9788	0.609839
CTE_Beroe_forskalii1|v8-04513	1546	1301.49	34.942	1.02935
CTE_Beroe_forskalii1|v8-04514	1674	1429.49	662.828	17.7776
CTE_Beroe_forskalii1|v8-04515	1540	1295.49	50.8081	1.50367
CTE_Beroe_forskalii2|v8-048741	782	557.52	0	0
CTE_Beroe_forskalii2|v8-257901	1232	1007.52	0	0
CTE_Beroe_forskalii2|v8-257902	1678	1453.52	160.02	17.6075
