CTE_Aulacoctena_acuminata1|v8-076901	765	537.97	24	0.90728
CTE_Bathocyroe_fosteri1|v8-00211	1656	1436.94	549	12.7006
CTE_Bathocyroe_fosteri1|v8-76310	977	757.935	955.85	41.9225
CTE_Bathyctena_chuni1|v8-001290	809	608.275	7.96403	0.471261
CTE_Bathyctena_chuni1|v8-001291	809	608.275	30.8554	1.82583
CTE_Bathyctena_chuni1|v8-001292	1525	1324.28	81.0803	2.20377
CTE_Bathyctena_chuni1|v8-001293	812	611.275	58.6686	3.4546
CTE_Bathyctena_chuni1|v8-001294	812	611.275	18.8915	1.11239
CTE_Bathyctena_chuni1|v8-001295	812	611.275	10.0685	0.592866
CTE_Bathyctena_chuni1|v8-001296	1526	1325.28	110.064	2.98929
CTE_Bathyctena_chuni1|v8-001298	869	668.275	0	0
CTE_Bathyctena_chuni1|v8-001299	466	267.566	13.6502	1.83626
CTE_Bathyctena_chuni1|v8-001300	1626	1425.28	96.7572	2.4435
CTE_Bathyctena_chuni2|v8-081716	1626	1434.29	77.6377	2.04064
CTE_Bathyctena_chuni2|v8-081717	869	677.29	0	0
CTE_Bathyctena_chuni2|v8-081719	466	275.534	9.92253	1.35762
CTE_Bathyctena_chuni2|v8-081720	1525	1333.29	35.6068	1.00679
CTE_Bathyctena_chuni2|v8-081721	808	616.29	25.1893	1.54086
CTE_Bathyctena_chuni2|v8-081722	1521	1329.29	65.2086	1.84934
CTE_Bathyctena_chuni2|v8-081723	1526	1334.29	92.4656	2.61253
CTE_Bathyctena_chuni2|v8-081724	809	617.29	12.4586	0.760872
CTE_Bathyctena_chuni2|v8-081725	808	616.29	58.4454	3.57517
CTE_Bathyctena_chuni2|v8-081726	808	616.29	36.7634	2.24886
CTE_Benthic_cteno1|v8-06184	887	675.038	105.683	5.61878
CTE_Benthic_cteno1|v8-06185	825	613.054	74.9273	4.38638
CTE_Benthic_cteno1|v8-06186	887	675.038	46.8085	2.48863
CTE_Benthic_cteno1|v8-06187	991	779.038	44.9988	2.07303
CTE_Benthic_cteno1|v8-06188	1667	1455.04	84.9533	2.09541
CTE_Benthic_cteno1|v8-06189	887	675.038	30.9914	1.6477
CTE_Benthic_cteno1|v8-06191	540	328.612	75.4479	8.24001
CTE_Benthic_cteno1|v8-06192	933	721.038	60.9388	3.03319
CTE_Benthic_cteno1|v8-06193	1047	835.038	93.0975	4.00125
CTE_Beroe_abyssicola1|v8-001613	1411	1187.15	81.155	2.24162
CTE_Beroe_abyssicola1|v8-001614	1066	842.153	309.845	12.0645
CTE_Beroe_abyssicola1|v8-002868	814	590.185	70	3.88924
CTE_Beroe_abyssicola2|v8-14867	839	619.507	26.7347	2.08615
CTE_Beroe_abyssicola2|v8-16958	819	599.507	47.2653	3.81122
CTE_Beroe_abyssicola2|v8-28244	1030	810.507	75.0746	4.47768
CTE_Beroe_abyssicola2|v8-28245	933	713.507	66.9628	4.53682
CTE_Beroe_abyssicola2|v8-56852	926	706.507	0	0
CTE_Beroe_cucumis1|v8-063551	2403	2163.13	536.477	4.44245
CTE_Beroe_cucumis1|v8-063553	3828	3588.13	150.125	0.749444
CTE_Beroe_cucumis1|v8-063554	3301	3061.13	358.515	2.09787
