CTE_Aulacoctena_acuminata1|v8-097150	955	727.71	37	1.03403
CTE_Aulacoctena_acuminata1|v8-097151	1172	944.71	81	1.74371
CTE_Bathocyroe_fosteri1|v8-54212	533	314.9	20.2458	2.13723
CTE_Bathocyroe_fosteri1|v8-54213	1871	1651.94	325.815	6.55642
CTE_Bathyctena_chuni1|v8-034588	317	129.287	7	1.94883
CTE_Bathyctena_chuni1|v8-095335	504	304.574	9.20068	1.08732
CTE_Bathyctena_chuni1|v8-095336	504	304.574	18.4817	2.18412
CTE_Bathyctena_chuni1|v8-095337	892	691.275	1.51663	0.078969
CTE_Bathyctena_chuni1|v8-095338	311	124.2	2.0478	0.593462
CTE_Bathyctena_chuni1|v8-095339	2189	1988.28	796.759	14.4238
CTE_Bathyctena_chuni1|v8-095340	651	450.62	4.08234	0.326082
CTE_Bathyctena_chuni1|v8-095341	2183	1982.28	112.227	2.0378
CTE_Bathyctena_chuni1|v8-095665	405	209.232	4.29698	0.739203
CTE_Bathyctena_chuni1|v8-095666	405	209.232	6.60589	1.1364
CTE_Bathyctena_chuni1|v8-095667	1482	1281.28	75.887	2.13183
CTE_Bathyctena_chuni1|v8-095668	2170	1969.28	210.405	3.84573
CTE_Bathyctena_chuni1|v8-095669	2176	1975.28	1789.63	32.6109
CTE_Bathyctena_chuni1|v8-095670	1482	1281.28	9.99916	0.280899
CTE_Bathyctena_chuni1|v8-095672	474	275.31	13.2194	1.72829
CTE_Bathyctena_chuni1|v8-095673	957	756.275	0	0
CTE_Bathyctena_chuni1|v8-095674	314	126.729	1	0.284021
CTE_Bathyctena_chuni1|v8-095675	314	126.729	0	0
CTE_Bathyctena_chuni1|v8-095676	972	771.275	88.3714	4.12411
CTE_Bathyctena_chuni1|v8-143304	2094	1893.28	32.4431	0.616789
CTE_Bathyctena_chuni1|v8-143305	2010	1809.28	297.128	5.91108
CTE_Bathyctena_chuni1|v8-143307	2042	1841.28	132.018	2.58074
CTE_Bathyctena_chuni1|v8-143308	2075	1874.28	150.153	2.88357
CTE_Bathyctena_chuni1|v8-161853	309	122.539	6	1.7624
CTE_Bathyctena_chuni1|v8-161854	507	307.495	9	1.05349
CTE_Bathyctena_chuni2|v8-029986	309	127.169	5.78154	1.71393
CTE_Bathyctena_chuni2|v8-029987	528	336.967	12.2185	1.36697
CTE_Bathyctena_chuni2|v8-051251	1987	1795.29	49.5191	1.03985
CTE_Bathyctena_chuni2|v8-051252	2189	1997.29	2048.29	38.6618
CTE_Bathyctena_chuni2|v8-051254	504	313.117	17.9326	2.15908
CTE_Bathyctena_chuni2|v8-051255	504	313.117	12.809	1.5422
CTE_Bathyctena_chuni2|v8-115291	517	326.087	51.4386	5.94685
CTE_Bathyctena_chuni2|v8-115292	405	216.105	26.5628	4.63385
CTE_Bathyctena_chuni2|v8-115293	405	216.105	8.23669	1.43688
CTE_Bathyctena_chuni2|v8-115294	2173	1981.29	32.2641	0.613909
CTE_Bathyctena_chuni2|v8-115295	1701	1509.29	85.8573	2.14455
CTE_Bathyctena_chuni2|v8-115296	2179	1987.29	685.911	13.0118
CTE_Bathyctena_chuni2|v8-115297	1169	977.29	16.643	0.642008
CTE_Bathyctena_chuni2|v8-115299	1252	1060.29	25.5492	0.908414
CTE_Bathyctena_chuni2|v8-115301	512	321.117	19.1147	2.24407
CTE_Bathyctena_chuni2|v8-115302	402	213.203	3.20924	0.567469
CTE_Bathyctena_chuni2|v8-121557	317	134.146	7	1.96722
CTE_Bathyctena_chuni2|v8-132624	2075	1883.29	34.1731	0.684067
CTE_Bathyctena_chuni2|v8-132626	2042	1850.29	286.236	5.83199
CTE_Bathyctena_chuni2|v8-132627	2094	1902.29	106.65	2.11357
CTE_Bathyctena_chuni2|v8-132628	2010	1818.29	187.146	3.88017
CTE_Benthic_cteno1|v8-08524	447	237.583	4.72507	0.713767
CTE_Benthic_cteno1|v8-08525	416	208.031	7.27493	1.25506
CTE_Benthic_cteno1|v8-08526	424	215.661	9.12341	1.51828
