CTE_Bathocyroe_fosteri1|v8-62873	2037	1817.94	397.276	7.26445
CTE_Bathocyroe_fosteri1|v8-62874	2032	1812.94	375.697	6.88882
CTE_Bathocyroe_fosteri1|v8-62876	2043	1823.94	105.769	1.9277
CTE_Bathyctena_chuni1|v8-000255	685	484.543	52.5703	3.90514
CTE_Bathyctena_chuni1|v8-107846	687	486.543	33.671	2.49094
CTE_Bathyctena_chuni2|v8-033612	685	493.443	52.6816	4.02489
CTE_Bathyctena_chuni2|v8-127115	687	495.443	32.3402	2.46082
CTE_Beroe_abyssicola1|v8-057477	882	658.153	244	12.1567
CTE_Beroe_abyssicola2|v8-07628	812	592.507	17.877	1.45854
CTE_Beroe_abyssicola2|v8-07629	768	548.507	16.0989	1.41883
CTE_Beroe_abyssicola2|v8-18174	908	688.507	24.0848	1.69103
CTE_Beroe_abyssicola2|v8-18175	881	661.507	21.7911	1.59243
CTE_Beroe_cucumis1|v8-099077	2391	2151.13	283.574	2.36131
CTE_Beroe_cucumis1|v8-099078	2687	2447.13	154.795	1.13306
CTE_Beroe_cucumis1|v8-099079	2376	2136.13	273.631	2.29452
CTE_Beroe_forskalii1|v8-20022	3732	3487.49	384.628	4.22846
CTE_Beroe_forskalii1|v8-20024	3769	3524.49	430.474	4.6828
CTE_Beroe_forskalii1|v8-20025	3328	3083.49	138.248	1.71898
CTE_Beroe_forskalii1|v8-20027	3327	3082.49	194.817	2.42314
CTE_Beroe_forskalii2|v8-080500	6192	5967.52	0	0
CTE_Beroe_forskalii2|v8-080501	2589	2364.52	83.7225	5.66297
CTE_Beroe_forskalii2|v8-080502	3599	3374.52	39.1562	1.85581
CTE_Beroe_forskalii2|v8-080503	6182	5957.52	32.7167	0.878311
CTE_Beroe_forskalii2|v8-080504	2799	2574.52	44.6448	2.77344
CTE_Beroe_forskalii2|v8-080505	6214	5989.52	142.279	3.79922
CTE_Beroe_forskalii2|v8-080508	6016	5791.52	214.027	5.91045
CTE_Beroe_forskalii3|v8-008680	541	375.575	15.4549	1.59866
CTE_Beroe_forskalii3|v8-023468	464	298.674	3.89087	0.5061
CTE_Beroe_ovata1|v8-086919	1868	1640.26	65.5344	0.599409
CTE_Beroe_ovata1|v8-086920	1675	1447.26	318.569	3.30235
CTE_Beroe_ovata1|v8-086921	890	662.366	444.795	10.0746
CTE_Beroe_ovata1|v8-086922	1559	1331.26	84.739	0.954965
CTE_Beroe_ovata1|v8-086923	2030	1802.26	583.363	4.8561
CTE_Beroe_ovata2|v8-03809	1131	990.093	31.096	1.16691
